segmento_origen,segmento_destino,transicion,usuarios
Medium User,Defecting User,2025-04 → 2025-05,5.076
Heavy User,Light User,2025-04 → 2025-05,9.137
Registered Non-Buyer,Heavy User,2025-04 → 2025-05,515
Suscripción cancelada,Medium User,2025-04 → 2025-05,2
VIP User,Light User,2025-04 → 2025-05,1.776
Defecting User,VIP User,2025-04 → 2025-05,94
Suscripción cancelada,Heavy User,2025-04 → 2025-05,3
Registered Non-Buyer,Suscripción cancelada,2025-04 → 2025-05,1
Heavy User,Medium User,2025-04 → 2025-05,4.986
Medium User,Suscripción cancelada,2025-04 → 2025-05,1
Defecting User,Light User,2025-04 → 2025-05,7.918
Medium User,Light User,2025-04 → 2025-05,5.735
Registered Non-Buyer,Light User,2025-04 → 2025-05,2.666
Heavy User,Suscripción cancelada,2025-04 → 2025-05,4
VIP User,Suscripción cancelada,2025-03 → 2025-04,1
Heavy User,Light User,2025-03 → 2025-04,8.689
Light User,Light User,2025-03 → 2025-04,48.920
Light User,Defecting User,2025-03 → 2025-04,15.436
Heavy User,Defecting User,2025-03 → 2025-04,2.041
Registered Non-Buyer,Registered Non-Buyer,2025-03 → 2025-04,120.837
Defecting User,Light User,2025-03 → 2025-04,4.794
Defecting User,Medium User,2025-03 → 2025-04,3.229
VIP User,Defecting User,2025-03 → 2025-04,251
Heavy User,VIP User,2025-03 → 2025-04,1.071
Light User,Medium User,2025-03 → 2025-04,6.036
Suscripción cancelada,Medium User,2025-03 → 2025-04,1
Registered Non-Buyer,Heavy User,2025-03 → 2025-04,285
Suscripción cancelada,Heavy User,2025-03 → 2025-04,4
VIP User,Medium User,2025-03 → 2025-04,1.130
Registered Non-Buyer,VIP User,2025-03 → 2025-04,64
Medium User,Medium User,2025-03 → 2025-04,16.476
Registered Non-Buyer,Suscripción cancelada,2025-03 → 2025-04,1
Heavy User,Suscripción cancelada,2025-03 → 2025-04,5
Suscripción cancelada,VIP User,2025-03 → 2025-04,1
Light User,VIP User,2025-03 → 2025-04,2.318
Medium User,Light User,2025-03 → 2025-04,6.959
Suscripción cancelada,Registered Non-Buyer,2025-03 → 2025-04,1
VIP User,VIP User,2025-03 → 2025-04,11.496
Medium User,Defecting User,2025-03 → 2025-04,11.021
Medium User,Heavy User,2025-03 → 2025-04,4.915
Registered Non-Buyer,Medium User,2025-03 → 2025-04,1.205
Heavy User,Heavy User,2025-03 → 2025-04,18.869
VIP User,Heavy User,2025-03 → 2025-04,1.301
Registered Non-Buyer,Light User,2025-03 → 2025-04,1.872
Medium User,VIP User,2025-03 → 2025-04,782
Defecting User,Heavy User,2025-03 → 2025-04,296
Defecting User,Defecting User,2025-03 → 2025-04,102.596
Suscripción cancelada,Suscripción cancelada,2025-03 → 2025-04,51.597
Light User,Suscripción cancelada,2025-03 → 2025-04,6
Defecting User,VIP User,2025-03 → 2025-04,65
Light User,Heavy User,2025-03 → 2025-04,9.085
Heavy User,Medium User,2025-03 → 2025-04,7.714
VIP User,Light User,2025-03 → 2025-04,2.684
Defecting User,Suscripción cancelada,2025-03 → 2025-04,1
Suscripción cancelada,Light User,2025-03 → 2025-04,5
Suscripción cancelada,Defecting User,2025-03 → 2025-04,2
VIP User,Light User,2025-02 → 2025-03,2.980
Suscripción cancelada,Heavy User,2025-02 → 2025-03,5
Suscripción cancelada,Defecting User,2025-02 → 2025-03,1
Light User,Suscripción cancelada,2025-02 → 2025-03,6
Suscripción cancelada,VIP User,2025-02 → 2025-03,1
Defecting User,Suscripción cancelada,2025-02 → 2025-03,1
Defecting User,Heavy User,2025-02 → 2025-03,306
Medium User,Light User,2025-02 → 2025-03,6.974
VIP User,Heavy User,2025-02 → 2025-03,1.429
Heavy User,Suscripción cancelada,2025-02 → 2025-03,3
Heavy User,VIP User,2025-02 → 2025-03,740
Registered Non-Buyer,Light User,2025-02 → 2025-03,1.726
Medium User,Medium User,2025-02 → 2025-03,19.863
Medium User,VIP User,2025-02 → 2025-03,742
Light User,Heavy User,2025-02 → 2025-03,9.093
VIP User,Defecting User,2025-02 → 2025-03,150
Defecting User,VIP User,2025-02 → 2025-03,40
Registered Non-Buyer,VIP User,2025-02 → 2025-03,48
Medium User,Heavy User,2025-02 → 2025-03,5.543
Heavy User,Defecting User,2025-02 → 2025-03,984
Suscripción cancelada,Registered Non-Buyer,2025-02 → 2025-03,1
Light User,Medium User,2025-02 → 2025-03,5.414
Medium User,Defecting User,2025-02 → 2025-03,9.030
Defecting User,Light User,2025-02 → 2025-03,4.049
Registered Non-Buyer,Heavy User,2025-02 → 2025-03,335
Registered Non-Buyer,Medium User,2025-02 → 2025-03,992
Heavy User,Medium User,2025-02 → 2025-03,7.995
Medium User,Suscripción cancelada,2025-02 → 2025-03,2
Light User,Light User,2025-02 → 2025-03,50.823
Heavy User,Heavy User,2025-02 → 2025-03,21.044
Defecting User,Medium User,2025-02 → 2025-03,1.926
Light User,Defecting User,2025-02 → 2025-03,12.294
Suscripción cancelada,Suscripción cancelada,2025-02 → 2025-03,49.960
Defecting User,Defecting User,2025-02 → 2025-03,88.522
Heavy User,Light User,2025-02 → 2025-03,9.328
VIP User,Medium User,2025-02 → 2025-03,1.128
Registered Non-Buyer,Suscripción cancelada,2025-02 → 2025-03,1
VIP User,VIP User,2025-02 → 2025-03,13.802
Light User,VIP User,2025-02 → 2025-03,1.385
Registered Non-Buyer,Registered Non-Buyer,2025-02 → 2025-03,112.008
VIP User,Suscripción cancelada,2025-02 → 2025-03,1
Suscripción cancelada,Light User,2025-02 → 2025-03,6
Heavy User,Light User,2025-01 → 2025-02,8.377
Medium User,Heavy User,2025-01 → 2025-02,6.180
Registered Non-Buyer,Registered Non-Buyer,2025-01 → 2025-02,110.474
Heavy User,VIP User,2025-01 → 2025-02,851
Suscripción cancelada,Heavy User,2025-01 → 2025-02,3
Heavy User,Medium User,2025-01 → 2025-02,6.102
Suscripción cancelada,Defecting User,2025-01 → 2025-02,1
Light User,Light User,2025-01 → 2025-02,55.529
Defecting User,VIP User,2025-01 → 2025-02,30
Heavy User,Defecting User,2025-01 → 2025-02,524
Light User,VIP User,2025-01 → 2025-02,1.526
Suscripción cancelada,Suscripción cancelada,2025-01 → 2025-02,48.597
VIP User,Suscripción cancelada,2025-01 → 2025-02,1
Medium User,Defecting User,2025-01 → 2025-02,5.055
Light User,Heavy User,2025-01 → 2025-02,8.460
Medium User,VIP User,2025-01 → 2025-02,939
Medium User,Light User,2025-01 → 2025-02,5.481
Heavy User,Heavy User,2025-01 → 2025-02,23.651
Suscripción cancelada,Light User,2025-01 → 2025-02,6
Registered Non-Buyer,VIP User,2025-01 → 2025-02,52
VIP User,Defecting User,2025-01 → 2025-02,55
Defecting User,Defecting User,2025-01 → 2025-02,80.864
VIP User,Heavy User,2025-01 → 2025-02,940
Medium User,Medium User,2025-01 → 2025-02,25.148
Light User,Suscripción cancelada,2025-01 → 2025-02,8
Medium User,Suscripción cancelada,2025-01 → 2025-02,1
Defecting User,Medium User,2025-01 → 2025-02,1.949
VIP User,Medium User,2025-01 → 2025-02,881
Registered Non-Buyer,Heavy User,2025-01 → 2025-02,262
Registered Non-Buyer,Medium User,2025-01 → 2025-02,944
VIP User,Light User,2025-01 → 2025-02,1.803
Suscripción cancelada,VIP User,2025-01 → 2025-02,1
Defecting User,Heavy User,2025-01 → 2025-02,223
VIP User,VIP User,2025-01 → 2025-02,15.994
Defecting User,Suscripción cancelada,2025-01 → 2025-02,1
Light User,Defecting User,2025-01 → 2025-02,8.345
Defecting User,Light User,2025-01 → 2025-02,2.967
Suscripción cancelada,Medium User,2025-01 → 2025-02,2
Registered Non-Buyer,Light User,2025-01 → 2025-02,1.675
Registered Non-Buyer,Suscripción cancelada,2025-01 → 2025-02,1
Light User,Medium User,2025-01 → 2025-02,5.027
Heavy User,Suscripción cancelada,2025-01 → 2025-02,2
Suscripción cancelada,Registered Non-Buyer,2025-01 → 2025-02,1
Heavy User,VIP User,2024-12 → 2025-01,1.306
Defecting User,Defecting User,2024-12 → 2025-01,75.842
Medium User,Medium User,2024-12 → 2025-01,20.868
Suscripción cancelada,VIP User,2024-12 → 2025-01,1
Medium User,Heavy User,2024-12 → 2025-01,9.535
Heavy User,Suscripción cancelada,2024-12 → 2025-01,8
Suscripción cancelada,Suscripción cancelada,2024-12 → 2025-01,46.470
Medium User,Light User,2024-12 → 2025-01,4.927
Suscripción cancelada,Medium User,2024-12 → 2025-01,1
Heavy User,Light User,2024-12 → 2025-01,10.436
Medium User,Defecting User,2024-12 → 2025-01,3.522
Suscripción cancelada,Defecting User,2024-12 → 2025-01,1
Registered Non-Buyer,Light User,2024-12 → 2025-01,3.071
VIP User,Heavy User,2024-12 → 2025-01,897
Defecting User,Suscripción cancelada,2024-12 → 2025-01,1
Light User,Defecting User,2024-12 → 2025-01,6.256
Heavy User,Medium User,2024-12 → 2025-01,3.693
Defecting User,VIP User,2024-12 → 2025-01,156
VIP User,Light User,2024-12 → 2025-01,1.793
Light User,Light User,2024-12 → 2025-01,47.388
Medium User,Suscripción cancelada,2024-12 → 2025-01,1
Light User,Suscripción cancelada,2024-12 → 2025-01,2
Registered Non-Buyer,Heavy User,2024-12 → 2025-01,684
VIP User,Defecting User,2024-12 → 2025-01,64
Heavy User,Defecting User,2024-12 → 2025-01,349
Light User,Heavy User,2024-12 → 2025-01,7.516
Defecting User,Heavy User,2024-12 → 2025-01,721
VIP User,Medium User,2024-12 → 2025-01,597
Registered Non-Buyer,VIP User,2024-12 → 2025-01,171
Defecting User,Light User,2024-12 → 2025-01,5.633
Suscripción cancelada,Light User,2024-12 → 2025-01,8
Defecting User,Medium User,2024-12 → 2025-01,4.361
Registered Non-Buyer,Registered Non-Buyer,2024-12 → 2025-01,102.062
Registered Non-Buyer,Medium User,2024-12 → 2025-01,2.110
Medium User,VIP User,2024-12 → 2025-01,1.644
Light User,Medium User,2024-12 → 2025-01,6.645
VIP User,VIP User,2024-12 → 2025-01,13.692
Suscripción cancelada,Heavy User,2024-12 → 2025-01,2
Light User,VIP User,2024-12 → 2025-01,2.330
VIP User,Suscripción cancelada,2024-12 → 2025-01,1
Heavy User,Heavy User,2024-12 → 2025-01,18.782
Suscripción cancelada,Heavy User,2024-11 → 2024-12,8
Registered Non-Buyer,Registered Non-Buyer,2024-11 → 2024-12,96.702
Suscripción cancelada,Defecting User,2024-11 → 2024-12,1
VIP User,Heavy User,2024-11 → 2024-12,889
VIP User,Light User,2024-11 → 2024-12,1.707
Suscripción cancelada,Suscripción cancelada,2024-11 → 2024-12,43.454
Medium User,VIP User,2024-11 → 2024-12,1.768
Registered Non-Buyer,VIP User,2024-11 → 2024-12,163
Light User,VIP User,2024-11 → 2024-12,2.497
Medium User,Defecting User,2024-11 → 2024-12,3.886
Light User,Medium User,2024-11 → 2024-12,6.648
VIP User,VIP User,2024-11 → 2024-12,10.670
Heavy User,Light User,2024-11 → 2024-12,8.719
Suscripción cancelada,VIP User,2024-11 → 2024-12,1
Defecting User,Heavy User,2024-11 → 2024-12,1.241
Registered Non-Buyer,Light User,2024-11 → 2024-12,3.654
Defecting User,Light User,2024-11 → 2024-12,6.909
Heavy User,Defecting User,2024-11 → 2024-12,362
Heavy User,Medium User,2024-11 → 2024-12,3.298
Medium User,Suscripción cancelada,2024-11 → 2024-12,1
Defecting User,Suscripción cancelada,2024-11 → 2024-12,3
Registered Non-Buyer,Medium User,2024-11 → 2024-12,2.892
Heavy User,Suscripción cancelada,2024-11 → 2024-12,3
Heavy User,Heavy User,2024-11 → 2024-12,14.961
VIP User,Medium User,2024-11 → 2024-12,513
VIP User,Defecting User,2024-11 → 2024-12,63
Light User,Suscripción cancelada,2024-11 → 2024-12,6
Suscripción cancelada,Medium User,2024-11 → 2024-12,1
Light User,Defecting User,2024-11 → 2024-12,6.831
Registered Non-Buyer,Heavy User,2024-11 → 2024-12,981
Light User,Light User,2024-11 → 2024-12,38.236
Heavy User,VIP User,2024-11 → 2024-12,1.509
Medium User,Medium User,2024-11 → 2024-12,16.011
Medium User,Light User,2024-11 → 2024-12,4.836
Light User,Heavy User,2024-11 → 2024-12,6.822
Medium User,Heavy User,2024-11 → 2024-12,8.538
Defecting User,VIP User,2024-11 → 2024-12,177
Defecting User,Defecting User,2024-11 → 2024-12,75.571
Defecting User,Medium User,2024-11 → 2024-12,5.896
Suscripción cancelada,Light User,2024-11 → 2024-12,2
VIP User,Light User,2024-10 → 2024-11,2.079
Light User,VIP User,2024-10 → 2024-11,1.430
Heavy User,Heavy User,2024-10 → 2024-11,13.627
Medium User,Medium User,2024-10 → 2024-11,15.893
Defecting User,Light User,2024-10 → 2024-11,5.496
Light User,Suscripción cancelada,2024-10 → 2024-11,3
Heavy User,Light User,2024-10 → 2024-11,7.773
Registered Non-Buyer,Light User,2024-10 → 2024-11,3.056
Heavy User,VIP User,2024-10 → 2024-11,935
Suscripción cancelada,Defecting User,2024-10 → 2024-11,3
Defecting User,VIP User,2024-10 → 2024-11,109
Heavy User,Suscripción cancelada,2024-10 → 2024-11,3
Suscripción cancelada,Heavy User,2024-10 → 2024-11,3
Light User,Light User,2024-10 → 2024-11,33.430
Heavy User,Medium User,2024-10 → 2024-11,2.808
Defecting User,Heavy User,2024-10 → 2024-11,601
VIP User,VIP User,2024-10 → 2024-11,9.790
Heavy User,Defecting User,2024-10 → 2024-11,1.421
Medium User,Light User,2024-10 → 2024-11,3.949
Defecting User,Suscripción cancelada,2024-10 → 2024-11,5
Defecting User,Medium User,2024-10 → 2024-11,4.276
Registered Non-Buyer,VIP User,2024-10 → 2024-11,121
Light User,Defecting User,2024-10 → 2024-11,9.640
VIP User,Defecting User,2024-10 → 2024-11,38
Registered Non-Buyer,Suscripción cancelada,2024-10 → 2024-11,2
Medium User,VIP User,2024-10 → 2024-11,1.264
Defecting User,Defecting User,2024-10 → 2024-11,73.887
VIP User,Heavy User,2024-10 → 2024-11,872
VIP User,Medium User,2024-10 → 2024-11,529
Light User,Heavy User,2024-10 → 2024-11,5.269
Suscripción cancelada,Medium User,2024-10 → 2024-11,1
Registered Non-Buyer,Medium User,2024-10 → 2024-11,2.140
Suscripción cancelada,Suscripción cancelada,2024-10 → 2024-11,40.693
Medium User,Defecting User,2024-10 → 2024-11,4.808
Medium User,Heavy User,2024-10 → 2024-11,6.874
Registered Non-Buyer,Heavy User,2024-10 → 2024-11,699
Registered Non-Buyer,Registered Non-Buyer,2024-10 → 2024-11,91.735
Light User,Medium User,2024-10 → 2024-11,5.429
Suscripción cancelada,Light User,2024-10 → 2024-11,6
Medium User,Suscripción cancelada,2024-09 → 2024-10,1
Medium User,Heavy User,2024-09 → 2024-10,4.999
Heavy User,Suscripción cancelada,2024-09 → 2024-10,1
Suscripción cancelada,Defecting User,2024-09 → 2024-10,5
Defecting User,Light User,2024-09 → 2024-10,3.306
Defecting User,Defecting User,2024-09 → 2024-10,61.174
Registered Non-Buyer,Heavy User,2024-09 → 2024-10,528
Light User,Heavy User,2024-09 → 2024-10,6.749
Defecting User,Medium User,2024-09 → 2024-10,2.269
Medium User,Light User,2024-09 → 2024-10,5.632
Registered Non-Buyer,Medium User,2024-09 → 2024-10,1.617
VIP User,Heavy User,2024-09 → 2024-10,357
Medium User,Medium User,2024-09 → 2024-10,14.596
Medium User,Defecting User,2024-09 → 2024-10,8.136
Suscripción cancelada,Light User,2024-09 → 2024-10,3
VIP User,VIP User,2024-09 → 2024-10,9.585
Light User,Medium User,2024-09 → 2024-10,4.827
Defecting User,Suscripción cancelada,2024-09 → 2024-10,5
Suscripción cancelada,Suscripción cancelada,2024-09 → 2024-10,38.816
Heavy User,VIP User,2024-09 → 2024-10,971
Registered Non-Buyer,Suscripción cancelada,2024-09 → 2024-10,3
Registered Non-Buyer,VIP User,2024-09 → 2024-10,91
Heavy User,Medium User,2024-09 → 2024-10,5.627
Registered Non-Buyer,Registered Non-Buyer,2024-09 → 2024-10,85.722
Light User,VIP User,2024-09 → 2024-10,1.448
Heavy User,Heavy User,2024-09 → 2024-10,12.807
Medium User,VIP User,2024-09 → 2024-10,962
VIP User,Light User,2024-09 → 2024-10,583
Defecting User,Heavy User,2024-09 → 2024-10,316
Heavy User,Light User,2024-09 → 2024-10,7.555
Defecting User,VIP User,2024-09 → 2024-10,69
Light User,Light User,2024-09 → 2024-10,31.126
VIP User,Medium User,2024-09 → 2024-10,690
Suscripción cancelada,Registered Non-Buyer,2024-09 → 2024-10,2
Heavy User,Defecting User,2024-09 → 2024-10,1.722
Suscripción cancelada,Heavy User,2024-09 → 2024-10,3
Light User,Defecting User,2024-09 → 2024-10,13.337
Registered Non-Buyer,Light User,2024-09 → 2024-10,2.393
Light User,Suscripción cancelada,2024-09 → 2024-10,3
VIP User,Light User,2024-08 → 2024-09,270
Defecting User,Light User,2024-08 → 2024-09,3.234
Medium User,Medium User,2024-08 → 2024-09,16.720
Medium User,VIP User,2024-08 → 2024-09,1.078
Heavy User,Medium User,2024-08 → 2024-09,5.007
Defecting User,Medium User,2024-08 → 2024-09,2.222
Heavy User,Heavy User,2024-08 → 2024-09,14.419
VIP User,Heavy User,2024-08 → 2024-09,127
Suscripción cancelada,Light User,2024-08 → 2024-09,3
Suscripción cancelada,Suscripción cancelada,2024-08 → 2024-09,36.412
Suscripción cancelada,Medium User,2024-08 → 2024-09,1
Light User,VIP User,2024-08 → 2024-09,2.037
Heavy User,Light User,2024-08 → 2024-09,6.139
Heavy User,Suscripción cancelada,2024-08 → 2024-09,1
Registered Non-Buyer,Heavy User,2024-08 → 2024-09,670
Suscripción cancelada,Defecting User,2024-08 → 2024-09,5
Light User,Medium User,2024-08 → 2024-09,5.243
Registered Non-Buyer,Registered Non-Buyer,2024-08 → 2024-09,77.976
Registered Non-Buyer,Light User,2024-08 → 2024-09,3.099
Suscripción cancelada,Heavy User,2024-08 → 2024-09,1
Heavy User,Defecting User,2024-08 → 2024-09,607
VIP User,Medium User,2024-08 → 2024-09,188
Medium User,Light User,2024-08 → 2024-09,4.862
Defecting User,Suscripción cancelada,2024-08 → 2024-09,5
Defecting User,VIP User,2024-08 → 2024-09,42
Registered Non-Buyer,Medium User,2024-08 → 2024-09,2.047
Defecting User,Defecting User,2024-08 → 2024-09,52.979
Light User,Heavy User,2024-08 → 2024-09,6.968
Light User,Defecting User,2024-08 → 2024-09,8.858
Heavy User,VIP User,2024-08 → 2024-09,1.364
Suscripción cancelada,Registered Non-Buyer,2024-08 → 2024-09,3
Medium User,Defecting User,2024-08 → 2024-09,4.690
Registered Non-Buyer,VIP User,2024-08 → 2024-09,90
Light User,Suscripción cancelada,2024-08 → 2024-09,2
Light User,Light User,2024-08 → 2024-09,35.764
Defecting User,Heavy User,2024-08 → 2024-09,300
VIP User,VIP User,2024-08 → 2024-09,6.505
Registered Non-Buyer,Suscripción cancelada,2024-08 → 2024-09,5
Medium User,Heavy User,2024-08 → 2024-09,5.640
Registered Non-Buyer,Suscripción cancelada,2024-07 → 2024-08,2
Heavy User,Heavy User,2024-07 → 2024-08,16.135
Defecting User,VIP User,2024-07 → 2024-08,19
Light User,VIP User,2024-07 → 2024-08,4.911
Registered Non-Buyer,Medium User,2024-07 → 2024-08,1.495
Medium User,Heavy User,2024-07 → 2024-08,3.957
Heavy User,Defecting User,2024-07 → 2024-08,541
Registered Non-Buyer,VIP User,2024-07 → 2024-08,56
Defecting User,Suscripción cancelada,2024-07 → 2024-08,5
Medium User,Light User,2024-07 → 2024-08,4.274
Heavy User,Suscripción cancelada,2024-07 → 2024-08,1
Light User,Heavy User,2024-07 → 2024-08,6.474
Registered Non-Buyer,Light User,2024-07 → 2024-08,2.696
Suscripción cancelada,Light User,2024-07 → 2024-08,2
Defecting User,Medium User,2024-07 → 2024-08,1.402
Defecting User,Defecting User,2024-07 → 2024-08,46.168
Heavy User,Medium User,2024-07 → 2024-08,5.587
Light User,Defecting User,2024-07 → 2024-08,7.687
Registered Non-Buyer,Registered Non-Buyer,2024-07 → 2024-08,68.738
Medium User,Medium User,2024-07 → 2024-08,16.968
Medium User,VIP User,2024-07 → 2024-08,509
Registered Non-Buyer,Heavy User,2024-07 → 2024-08,310
Light User,Medium User,2024-07 → 2024-08,3.948
Defecting User,Heavy User,2024-07 → 2024-08,111
Heavy User,Light User,2024-07 → 2024-08,4.939
Defecting User,Light User,2024-07 → 2024-08,2.364
Heavy User,VIP User,2024-07 → 2024-08,1.484
Suscripción cancelada,Suscripción cancelada,2024-07 → 2024-08,33.850
Light User,Light User,2024-07 → 2024-08,38.444
Suscripción cancelada,Registered Non-Buyer,2024-07 → 2024-08,2
Suscripción cancelada,Heavy User,2024-07 → 2024-08,1
Light User,Suscripción cancelada,2024-07 → 2024-08,2
Suscripción cancelada,Defecting User,2024-07 → 2024-08,5
Medium User,Defecting User,2024-07 → 2024-08,4.381
Defecting User,Medium User,2024-06 → 2024-07,2.685
Medium User,Medium User,2024-06 → 2024-07,13.451
Light User,Suscripción cancelada,2024-06 → 2024-07,3
Registered Non-Buyer,Registered Non-Buyer,2024-06 → 2024-07,61.841
Defecting User,Light User,2024-06 → 2024-07,3.926
Medium User,Light User,2024-06 → 2024-07,3.769
Registered Non-Buyer,Suscripción cancelada,2024-06 → 2024-07,2
Light User,Defecting User,2024-06 → 2024-07,5.778
Suscripción cancelada,Defecting User,2024-06 → 2024-07,5
Suscripción cancelada,Suscripción cancelada,2024-06 → 2024-07,31.390
Medium User,Defecting User,2024-06 → 2024-07,3.230
Registered Non-Buyer,Medium User,2024-06 → 2024-07,1.947
Heavy User,Defecting User,2024-06 → 2024-07,315
Suscripción cancelada,Heavy User,2024-06 → 2024-07,1
Medium User,Heavy User,2024-06 → 2024-07,6.400
Registered Non-Buyer,Light User,2024-06 → 2024-07,3.045
Defecting User,Defecting User,2024-06 → 2024-07,40.740
Heavy User,Light User,2024-06 → 2024-07,7.106
Suscripción cancelada,Light User,2024-06 → 2024-07,2
Heavy User,Suscripción cancelada,2024-06 → 2024-07,1
Heavy User,Medium User,2024-06 → 2024-07,3.478
Suscripción cancelada,Registered Non-Buyer,2024-06 → 2024-07,2
Light User,Medium User,2024-06 → 2024-07,4.625
Light User,Heavy User,2024-06 → 2024-07,5.506
Heavy User,Heavy User,2024-06 → 2024-07,14.719
Defecting User,Heavy User,2024-06 → 2024-07,421
Registered Non-Buyer,Heavy User,2024-06 → 2024-07,560
Light User,Light User,2024-06 → 2024-07,37.521
Defecting User,Suscripción cancelada,2024-06 → 2024-07,4
Medium User,Light User,2024-05 → 2024-06,3.053
Registered Non-Buyer,Registered Non-Buyer,2024-05 → 2024-06,57.922
Registered Non-Buyer,Heavy User,2024-05 → 2024-06,638
Suscripción cancelada,Defecting User,2024-05 → 2024-06,4
Medium User,Heavy User,2024-05 → 2024-06,5.949
Defecting User,Heavy User,2024-05 → 2024-06,356
Suscripción cancelada,Registered Non-Buyer,2024-05 → 2024-06,1
Heavy User,Defecting User,2024-05 → 2024-06,325
Light User,Suscripción cancelada,2024-05 → 2024-06,1
Suscripción cancelada,Light User,2024-05 → 2024-06,3
Suscripción cancelada,Suscripción cancelada,2024-05 → 2024-06,29.326
Heavy User,Light User,2024-05 → 2024-06,6.306
Registered Non-Buyer,Medium User,2024-05 → 2024-06,1.683
Suscripción cancelada,Heavy User,2024-05 → 2024-06,1
Defecting User,Medium User,2024-05 → 2024-06,2.211
Registered Non-Buyer,Light User,2024-05 → 2024-06,2.839
Light User,Light User,2024-05 → 2024-06,32.796
Medium User,Medium User,2024-05 → 2024-06,12.614
Medium User,Defecting User,2024-05 → 2024-06,2.570
Defecting User,Light User,2024-05 → 2024-06,3.046
Light User,Defecting User,2024-05 → 2024-06,4.323
Light User,Heavy User,2024-05 → 2024-06,5.104
Defecting User,Defecting User,2024-05 → 2024-06,40.554
Heavy User,Heavy User,2024-05 → 2024-06,12.689
Defecting User,Suscripción cancelada,2024-05 → 2024-06,5
Heavy User,Suscripción cancelada,2024-05 → 2024-06,2
Registered Non-Buyer,Suscripción cancelada,2024-05 → 2024-06,1
Heavy User,Medium User,2024-05 → 2024-06,2.942
Light User,Medium User,2024-05 → 2024-06,4.231
Registered Non-Buyer,Medium User,2024-04 → 2024-05,1.341
Medium User,Heavy User,2024-04 → 2024-05,5.152
Registered Non-Buyer,Suscripción cancelada,2024-04 → 2024-05,1
Heavy User,Suscripción cancelada,2024-04 → 2024-05,2
Registered Non-Buyer,Registered Non-Buyer,2024-04 → 2024-05,54.233
Defecting User,Defecting User,2024-04 → 2024-05,38.760
Defecting User,Suscripción cancelada,2024-04 → 2024-05,5
Light User,Medium User,2024-04 → 2024-05,3.994
Heavy User,Defecting User,2024-04 → 2024-05,333
Light User,Suscripción cancelada,2024-04 → 2024-05,1
Defecting User,Heavy User,2024-04 → 2024-05,417
Medium User,Light User,2024-04 → 2024-05,2.984
Registered Non-Buyer,Heavy User,2024-04 → 2024-05,428
Suscripción cancelada,Defecting User,2024-04 → 2024-05,5
Heavy User,Heavy User,2024-04 → 2024-05,10.747
Suscripción cancelada,Light User,2024-04 → 2024-05,1
Heavy User,Medium User,2024-04 → 2024-05,2.827
Defecting User,Medium User,2024-04 → 2024-05,2.689
Medium User,Medium User,2024-04 → 2024-05,10.309
Light User,Heavy User,2024-04 → 2024-05,4.631
Medium User,Defecting User,2024-04 → 2024-05,2.682
Defecting User,Light User,2024-04 → 2024-05,3.622
Registered Non-Buyer,Light User,2024-04 → 2024-05,1.983
Heavy User,Light User,2024-04 → 2024-05,5.622
Light User,Light User,2024-04 → 2024-05,27.567
Suscripción cancelada,Heavy User,2024-04 → 2024-05,2
Suscripción cancelada,Suscripción cancelada,2024-04 → 2024-05,27.011
Suscripción cancelada,Registered Non-Buyer,2024-04 → 2024-05,1
Light User,Defecting User,2024-04 → 2024-05,4.392
Suscripción cancelada,Light User,2024-03 → 2024-04,1
Registered Non-Buyer,Registered Non-Buyer,2024-03 → 2024-04,50.244
Suscripción cancelada,Registered Non-Buyer,2024-03 → 2024-04,1
Registered Non-Buyer,Medium User,2024-03 → 2024-04,1.073
Medium User,Medium User,2024-03 → 2024-04,9.175
Heavy User,Light User,2024-03 → 2024-04,4.536
Heavy User,Suscripción cancelada,2024-03 → 2024-04,1
Defecting User,Suscripción cancelada,2024-03 → 2024-04,3
Light User,Defecting User,2024-03 → 2024-04,5.287
Light User,Medium User,2024-03 → 2024-04,3.307
Medium User,Heavy User,2024-03 → 2024-04,4.218
Heavy User,Medium User,2024-03 → 2024-04,2.894
Medium User,Defecting User,2024-03 → 2024-04,3.570
Suscripción cancelada,Defecting User,2024-03 → 2024-04,5
Medium User,Suscripción cancelada,2024-03 → 2024-04,1
Light User,Light User,2024-03 → 2024-04,24.220
Suscripción cancelada,Heavy User,2024-03 → 2024-04,2
Registered Non-Buyer,Suscripción cancelada,2024-03 → 2024-04,2
Registered Non-Buyer,Heavy User,2024-03 → 2024-04,259
Light User,Heavy User,2024-03 → 2024-04,4.357
Medium User,Light User,2024-03 → 2024-04,2.822
Registered Non-Buyer,Light User,2024-03 → 2024-04,1.781
Heavy User,Defecting User,2024-03 → 2024-04,459
Defecting User,Defecting User,2024-03 → 2024-04,36.172
Defecting User,Light User,2024-03 → 2024-04,2.657
Defecting User,Heavy User,2024-03 → 2024-04,244
Suscripción cancelada,Suscripción cancelada,2024-03 → 2024-04,25.158
Heavy User,Heavy User,2024-03 → 2024-04,9.663
Light User,Suscripción cancelada,2024-03 → 2024-04,2
Defecting User,Medium User,2024-03 → 2024-04,1.724
Registered Non-Buyer,Registered Non-Buyer,2024-02 → 2024-03,48.214
Heavy User,Light User,2024-02 → 2024-03,4.496
Defecting User,Light User,2024-02 → 2024-03,1.390
Defecting User,Heavy User,2024-02 → 2024-03,156
Suscripción cancelada,Registered Non-Buyer,2024-02 → 2024-03,2
